path	sha256_before	sha256_after	bytes
ORIGINAL_REQUEST.md	47abdcbc52149a416dc6705ca5f5dbdc3c6dd3b2950239592d110a8a8c452b1a	ef39f73487365177c6b4eead27d9bac26abdd6750a4cfae2ab8ae98657f40a70	24097
PROJECT.md	464a3e86b335e11983b785b5df63da10ae76944965382efb9ad1c238a8c0e7e5	fe02ada298cb55ba4ddbebcde09a06bd0dc2e9b78fe8bc92c6e24e9514e95c17	5076
pyproject.toml	58d66428fc646c634ea44b73e7b68e55e8c1bf3b9600fa8b822519758e1a4a92	b444c00e9c77699af4a2f325b1def4f2656789d2127feac934f767f787eba37b	800
src/cortes/audio.py	f585e52511a2428b927f483e3ce402fc9b03b9e7b618011cf4f9bcd0a75dfeae	850f06d6cfbf0318934e2a686116a5dca7043dc2f106c9769f06998343c4480b	4734
src/cortes/cut.py	52822ac91fdb28078591b464029cab844a761e47905b729288ae01771d8f5158	ee9ec57c6d56460c080998a8f998d1890692fc8c87dd8708001cb38a25f2b060	6808
src/cortes/generate_t3_golden.py	-	e698738940cb0b5df17e0cb202f7327b7b2a40f32ba1b39120bf80647b771606	2402
src/cortes/ingest.py	04d99b7a5ae67a0ee9e770f3c2aaa523f72015c14f69084e488a61f6a462cc10	11313d2d7dc93167163bd02d75d171877abc5e514f29813d759aa26598ac3e46	4780
src/cortes/log.py	fee7d03144e6295c3dcec3080b85f0682e20aaa3555c00288e25ca79761ac29c	0b7d2319b0dcd8cfa20d8b7b4ba81e37f1b4994bd40f1c95a3089f647171170a	16443
src/cortes/pipeline.py	-	315e81fddafa89f187e4ecacfc1393d5828580e0c6cb0884a156692cf32383e9	3364
src/cortes/render.py	7c90c6789516420e15be0f6f4a65955de0416a163dcb4e8272add98076957db9	ce25175fc7f2891f9663e30cd334883620c0f9c3b2c28faa3f136ec03a82701f	7333
src/cortes/report.py	a8846302239e3e3ce64477405fd415c6b983c7837e62828cabd339a1679569d9	7138113fff88121f1ac98a694feb329f7b35fe368fafdc7b00f80265860adf70	7681
src/cortes/scenes.py	f8e4fdc351b28f1e8f2055dbc1c4232881f3f656ece9ed46868435583dc89eb7	6c6e92fa4a8c5f37d23ae3015540cecb1e61052d30667c81c5eb755052ad81f9	1935
src/cortes/select.py	926f02147fdddf7603ee78efd500befa4393315fb5ad498963ce648babc0b81d	61b7283d4d67106695e6773bd548fffb5c9afcc2857529794b13f61a2509f79d	2522
src/cortes/subtitles.py	216607f817d85e122c296b6e552318b44f4c63136429154fadf96f6f0bd80002	712d35534fea8ca03a15fce5d89b80f9f7bb583931560d8fb6ae0e0d5492dcc5	6748
src/cortes/transcribe.py	5750260eb449b63052692d01e84da3c28a5952d228a7bf68cdf8cb00e9e259f0	fd129f6fd06a7038a9600707033202ab117f8879c0be5b31d51a94b3387c3c3d	5238
src/cortes/verify.py	f8a0a128c6d64ddab01ffb591a10eb64257cc2937c270deadf27f34402f147d5	85e24120e9073840a723fe12474e6f276469eb9c12a6a8ad4a9b1e932beecca2	32307
src/cortes/whisper_worker.py	-	6fc48a2c2c0d13af845338433245d11efdc08223695a18c4dd2bf5d48e15575d	3382
src/youtube_clipper/analyzer.py	34f720f4adcc763bdb0aada8a4ba246365f291ec5c72e160d0b4a881a8593e2e	24e00b3911c1b11225035fca79a278c8f28ad25d09aa412281412c39d445dcd2	18985
src/youtube_clipper/cli.py	56076d2fe21a9f24c7f59a8739a2024254a524d85f3c8d8adb2514f40f4bbea8	97dee3bf369062ccc5a806350497770915176148426f643bed4c6cd97901d764	10941
src/youtube_clipper/pipeline.py	0f128dbf58987720fa6fd233f3f34d6604a33510b0ba4cbfeeb56682cd67c4d3	42f8fedf0c3ed3839ef190f73e3c0898ce562bcad1601561f6fcdb414e85c618	6578
src/youtube_clipper/processor.py	2ea9ce6d9121e96bfe41474c90a35a4ad951fb8fa398c6d5f32fc3a4234d041d	892dc78e80e20f509ecd419abbf71ec45eeaf1c4aff0627c746be744f8a686f1	12016
src/youtube_clipper/video_formatter.py	81f0cf07491344f803380cc6058cdf3d76ce04d5e25a8ff411fcd8c2b0c0af1d	d762d85e416d02504b59485e1a8774ce46514f0495995d18622a830f8c182ca8	5042
